// f 1/1/1 2/2/1 3/3/1 4/4/1 
  // f 119/143/113 117/141/111 105/127/99 107/129/101 
  0.7159, -1.4902,
  0.7107, -1.4679,
  0.7450, -1.4674,
  // f 119/143/113 117/141/111 105/127/99 107/129/101 
  0.7159, -1.4902,
  0.7486, -1.4897,
  0.7450, -1.4674,
  // f 120/144/114 119/143/113 107/129/101 108/130/102 
  0.7229, -1.4983,
  0.7159, -1.4902,
  0.7486, -1.4897,
  // f 120/144/114 119/143/113 107/129/101 108/130/102 
  0.7229, -1.4983,
  0.7536, -1.4979,
  0.7486, -1.4897,
  // f 121/145/115 120/146/114 108/132/102 109/131/103 
  0.5912, -1.4268,
  0.5979, -1.4309,
  0.5689, -1.4314,
  // f 121/145/115 120/146/114 108/132/102 109/131/103 
  0.5912, -1.4268,
  0.5643, -1.4273,
  0.5689, -1.4314,
  // f 122/147/116 121/145/115 109/131/103 110/133/104 
  0.5864, -1.4155,
  0.5912, -1.4268,
  0.5643, -1.4273,
  // f 122/147/116 121/145/115 109/131/103 110/133/104 
  0.5864, -1.4155,
  0.5608, -1.416,
  0.5643, -1.4273,
  // f 123/148/117 122/147/116 110/133/104 111/134/105 
  0.5845, -1.3999,
  0.5864, -1.4155,
  0.5608, -1.416,
  // f 123/148/117 122/147/116 110/133/104 111/134/105 
  0.5845, -1.3999,
  0.5594, -1.4004,
  0.5608, -1.416,
  // f 124/149/118 123/148/117 111/134/105 112/135/106 
  0.5861, -1.3843,
  0.5845, -1.3999,
  0.5594, -1.4004,
  // f 124/149/118 123/148/117 111/134/105 112/135/106 
  0.5861, -1.3843,
  0.5606, -1.3848,
  0.5594, -1.4004,
  // f 125/150/119 124/149/118 112/135/106 113/136/107 
  0.5909, -1.3728,
  0.5861, -1.3843,
  0.5606, -1.3848,
  // f 125/150/119 124/149/118 112/135/106 113/136/107 
  0.5909, -1.3728,
  0.5639, -1.3733,
  0.5606, -1.3848,
  // f 126/151/120 125/150/119 113/136/107 114/137/108 
  0.5974, -1.3685,
  0.5909, -1.3728,
  0.5639, -1.3733,
  // f 126/151/120 125/150/119 113/136/107 114/137/108 
  0.5974, -1.3685,
  0.5685, -1.369,
  0.5639, -1.3733,
  // f 127/152/121 126/153/120 114/139/108 115/138/109 
  0.7157, -1.3841,
  0.7227, -1.3758,
  0.7534, -1.3754,
  // f 127/152/121 126/153/120 114/139/108 115/138/109 
  0.7157, -1.3841,
  0.7485, -1.3836,
  0.7534, -1.3754,
  // f 128/154/122 127/152/121 115/138/109 116/140/110 
  0.7106, -1.4066,
  0.7157, -1.3841,
  0.7485, -1.3836,
  // f 128/154/122 127/152/121 115/138/109 116/140/110 
  0.7106, -1.4066,
  0.7449, -1.4061,
  0.7485, -1.3836,
  // f 118/142/112 128/154/122 116/140/110 106/128/100 
  0.7088, -1.4373,
  0.7106, -1.4066,
  0.7449, -1.4061,
  // f 118/142/112 128/154/122 116/140/110 106/128/100 
  0.7088, -1.4373,
  0.7436, -1.4368,
  0.7449, -1.4061,
  // f 129/155/123 130/156/124 118/142/112 117/141/111 
  0.6844, -1.4683,
  0.6821, -1.4377,
  0.7088, -1.4373,
  // f 129/155/123 130/156/124 118/142/112 117/141/111 
  0.6844, -1.4683,
  0.7107, -1.4679,
  0.7088, -1.4373,
  // f 131/157/125 129/155/123 117/141/111 119/143/113 
  0.6907, -1.4906,
  0.6844, -1.4683,
  0.7107, -1.4679,
  // f 131/157/125 129/155/123 117/141/111 119/143/113 
  0.6907, -1.4906,
  0.7159, -1.4902,
  0.7107, -1.4679,
  // f 132/158/126 131/157/125 119/143/113 120/144/114 
  0.6993, -1.4987,
  0.6907, -1.4906,
  0.7159, -1.4902,
  // f 132/158/126 131/157/125 119/143/113 120/144/114 
  0.6993, -1.4987,
  0.7229, -1.4983,
  0.7159, -1.4902,
  // f 133/159/127 132/160/126 120/146/114 121/145/115 
  0.6120, -1.4264,
  0.6200, -1.4305,
  0.5979, -1.4309,
  // f 133/159/127 132/160/126 120/146/114 121/145/115 
  0.6120, -1.4264,
  0.5912, -1.4268,
  0.5979, -1.4309,
  // f 134/161/128 133/159/127 121/145/115 122/147/116 
  0.6060, -1.4151,
  0.6120, -1.4264,
  0.5912, -1.4268,
  // f 134/161/128 133/159/127 121/145/115 122/147/116 
  0.6060, -1.4151,
  0.5864, -1.4155,
  0.5912, -1.4268,
  // f 135/162/129 134/161/128 122/147/116 123/148/117 
  0.6037, -1.3996,
  0.6060, -1.4151,
  0.5864, -1.4155,
  // f 135/162/129 134/161/128 122/147/116 123/148/117 
  0.6037, -1.3996,
  0.5845, -1.3999,
  0.5864, -1.4155,
  // f 136/163/130 135/162/129 123/148/117 124/149/118 
  0.6058, -1.3839,
  0.6037, -1.3996,
  0.5845, -1.3999,
  // f 136/163/130 135/162/129 123/148/117 124/149/118 
  0.6058, -1.3839,
  0.5861, -1.3843,
  0.5845, -1.3999,
  // f 137/164/131 136/163/130 124/149/118 125/150/119 
  0.6116, -1.3724,
  0.6058, -1.3839,
  0.5861, -1.3843,
  // f 137/164/131 136/163/130 124/149/118 125/150/119 
  0.6116, -1.3724,
  0.5909, -1.3728,
  0.5861, -1.3843,
  // f 138/165/132 137/164/131 125/150/119 126/151/120 
  0.6196, -1.3681,
  0.6116, -1.3724,
  0.5909, -1.3728,
  // f 138/165/132 137/164/131 125/150/119 126/151/120 
  0.6196, -1.3681,
  0.5974, -1.3685,
  0.5909, -1.3728,
  // f 139/166/133 138/167/132 126/153/120 127/152/121 
  0.6906, -1.3845,
  0.6991, -1.3762,
  0.7227, -1.3758,
  // f 139/166/133 138/167/132 126/153/120 127/152/121 
  0.6906, -1.3845,
  0.7157, -1.3841,
  0.7227, -1.3758,
  // f 140/168/134 139/166/133 127/152/121 128/154/122 
  0.6843, -1.407,
  0.6906, -1.3845,
  0.7157, -1.3841,
  // f 140/168/134 139/166/133 127/152/121 128/154/122 
  0.6843, -1.407,
  0.7106, -1.4066,
  0.7157, -1.3841,
  // f 130/156/124 140/168/134 128/154/122 118/142/112 
  0.6821, -1.4377,
  0.6843, -1.407,
  0.7106, -1.4066,
  // f 130/156/124 140/168/134 128/154/122 118/142/112 
  0.6821, -1.4377,
  0.7088, -1.4373,
  0.7106, -1.4066,
  // f 141/169/135 142/170/136 130/156/124 129/155/123 
  0.6679, -1.4685,
  0.6653, -1.4379,
  0.6821, -1.4377,
  // f 141/169/135 142/170/136 130/156/124 129/155/123 
  0.6679, -1.4685,
  0.6844, -1.4683,
  0.6821, -1.4377,
  // f 143/171/137 141/169/135 129/155/123 131/157/125 
  0.6749, -1.4909,
  0.6679, -1.4685,
  0.6844, -1.4683,
  // f 143/171/137 141/169/135 129/155/123 131/157/125 
  0.6749, -1.4909,
  0.6907, -1.4906,
  0.6844, -1.4683,
  // f 144/172/138 143/171/137 131/157/125 132/158/126 
  0.6845, -1.4989,
  0.6749, -1.4909,
  0.6907, -1.4906,
  // f 144/172/138 143/171/137 131/157/125 132/158/126 
  0.6845, -1.4989,
  0.6993, -1.4987,
  0.6907, -1.4906,
  // f 145/173/139 144/174/138 132/160/126 133/159/127 
  0.6250, -1.4262,
  0.6340, -1.4302,
  0.6200, -1.4305,
  // f 145/173/139 144/174/138 132/160/126 133/159/127 
  0.6250, -1.4262,
  0.6120, -1.4264,
  0.6200, -1.4305,
  // f 146/175/140 145/173/139 133/159/127 134/161/128 
  0.6183, -1.4149,
  0.6250, -1.4262,
  0.6120, -1.4264,
  // f 146/175/140 145/173/139 133/159/127 134/161/128 
  0.6183, -1.4149,
  0.6060, -1.4151,
  0.6120, -1.4264,
  // f 147/176/141 146/175/140 134/161/128 135/162/129 
  0.6158, -1.3993,
  0.6183, -1.4149,
  0.6060, -1.4151,
  // f 147/176/141 146/175/140 134/161/128 135/162/129 
  0.6158, -1.3993,
  0.6037, -1.3996,
  0.6060, -1.4151,
  // f 148/177/142 147/176/141 135/162/129 136/163/130 
  0.6181, -1.3837,
  0.6158, -1.3993,
  0.6037, -1.3996,
  // f 148/177/142 147/176/141 135/162/129 136/163/130 
  0.6181, -1.3837,
  0.6058, -1.3839,
  0.6037, -1.3996,
  // f 149/178/143 148/177/142 136/163/130 137/164/131 
  0.6246, -1.3722,
  0.6181, -1.3837,
  0.6058, -1.3839,
  // f 149/178/143 148/177/142 136/163/130 137/164/131 
  0.6246, -1.3722,
  0.6116, -1.3724,
  0.6058, -1.3839,
  // f 150/179/144 149/178/143 137/164/131 138/165/132 
  0.6336, -1.3678,
  0.6246, -1.3722,
  0.6116, -1.3724,
  // f 150/179/144 149/178/143 137/164/131 138/165/132 
  0.6336, -1.3678,
  0.6196, -1.3681,
  0.6116, -1.3724,
  // f 151/180/145 150/181/144 138/167/132 139/166/133 
  0.6748, -1.3847,
  0.6843, -1.3764,
  0.6991, -1.3762,
  // f 151/180/145 150/181/144 138/167/132 139/166/133 
  0.6748, -1.3847,
  0.6906, -1.3845,
  0.6991, -1.3762,
  // f 152/182/146 151/180/145 139/166/133 140/168/134 
  0.6678, -1.4073,
  0.6748, -1.3847,
  0.6906, -1.3845,
  // f 152/182/146 151/180/145 139/166/133 140/168/134 
  0.6678, -1.4073,
  0.6843, -1.407,
  0.6906, -1.3845,
  // f 142/170/136 152/182/146 140/168/134 130/156/124 
  0.6653, -1.4379,
  0.6678, -1.4073,
  0.6843, -1.407,
  // f 142/170/136 152/182/146 140/168/134 130/156/124 
  0.6653, -1.4379,
  0.6821, -1.4377,
  0.6843, -1.407,
  // f 153/183/147 154/184/2 142/170/136 141/169/135 
  0.6623, -1.4686,
  0.6596, -1.438,
  0.6653, -1.4379,
  // f 153/183/147 154/184/2 142/170/136 141/169/135 
  0.6623, -1.4686,
  0.6679, -1.4685,
  0.6653, -1.4379,
  // f 155/185/148 153/183/147 141/169/135 143/171/137 
  0.6696, -1.4909,
  0.6623, -1.4686,
  0.6679, -1.4685,
  // f 155/185/148 153/183/147 141/169/135 143/171/137 
  0.6696, -1.4909,
  0.6749, -1.4909,
  0.6679, -1.4685,
  // f 156/186/149 155/185/148 143/171/137 144/172/138 
  0.6795, -1.499,
  0.6696, -1.4909,
  0.6749, -1.4909,
  // f 156/186/149 155/185/148 143/171/137 144/172/138 
  0.6795, -1.499,
  0.6845, -1.4989,
  0.6749, -1.4909,
  // f 157/187/150 156/188/149 144/174/138 145/173/139 
  0.6294, -1.4261,
  0.6387, -1.4301,
  0.6340, -1.4302,
  // f 157/187/150 156/188/149 144/174/138 145/173/139 
  0.6294, -1.4261,
  0.6250, -1.4262,
  0.6340, -1.4302,
  // f 158/189/151 157/187/150 145/173/139 146/175/140 
  0.6225, -1.4148,
  0.6294, -1.4261,
  0.6250, -1.4262,
  // f 158/189/151 157/187/150 145/173/139 146/175/140 
  0.6225, -1.4148,
  0.6183, -1.4149,
  0.6250, -1.4262,
  // f 159/190/4 158/189/151 146/175/140 147/176/141 
  0.6199, -1.3993,
  0.6225, -1.4148,
  0.6183, -1.4149,
  // f 159/190/4 158/189/151 146/175/140 147/176/141 
  0.6199, -1.3993,
  0.6158, -1.3993,
  0.6183, -1.4149,
  // f 160/191/152 159/190/4 147/176/141 148/177/142 
  0.6223, -1.3836,
  0.6199, -1.3993,
  0.6158, -1.3993,
  // f 160/191/152 159/190/4 147/176/141 148/177/142 
  0.6223, -1.3836,
  0.6181, -1.3837,
  0.6158, -1.3993,
  // f 161/192/153 160/191/152 148/177/142 149/178/143 
  0.6290, -1.3721,
  0.6223, -1.3836,
  0.6181, -1.3837,
  // f 161/192/153 160/191/152 148/177/142 149/178/143 
  0.6290, -1.3721,
  0.6246, -1.3722,
  0.6181, -1.3837,
  // f 162/193/154 161/192/153 149/178/143 150/179/144 
  0.6383, -1.3677,
  0.6290, -1.3721,
  0.6246, -1.3722,
  // f 162/193/154 161/192/153 149/178/143 150/179/144 
  0.6383, -1.3677,
  0.6336, -1.3678,
  0.6246, -1.3722,
  // f 163/194/155 162/195/154 150/181/144 151/180/145 
  0.6694, -1.3848,
  0.6793, -1.3765,
  0.6843, -1.3764,
  // f 163/194/155 162/195/154 150/181/144 151/180/145 
  0.6694, -1.3848,
  0.6748, -1.3847,
  0.6843, -1.3764,
  // f 164/196/156 163/194/155 151/180/145 152/182/146 
  0.6622, -1.4074,
  0.6694, -1.3848,
  0.6748, -1.3847,
  // f 164/196/156 163/194/155 151/180/145 152/182/146 
  0.6622, -1.4074,
  0.6678, -1.4073,
  0.6748, -1.3847,
  // f 154/184/2 164/196/156 152/182/146 142/170/136 
  0.6596, -1.438,
  0.6622, -1.4074,
  0.6678, -1.4073,
  // f 154/184/2 164/196/156 152/182/146 142/170/136 
  0.6596, -1.438,
  0.6653, -1.4379,
  0.6678, -1.4073,
  // f 165/197/157 166/198/17 154/199/2 153/200/147 
  0.6494, -1.4143,
  0.6518, -1.3987,
  0.6571, -1.3986,
  // f 165/197/157 166/198/17 154/199/2 153/200/147 
  0.6494, -1.4143,
  0.6548, -1.4142,
  0.6571, -1.3986,
  // f 167/201/158 165/197/157 153/200/147 155/202/148 
  0.6429, -1.4259,
  0.6494, -1.4143,
  0.6548, -1.4142,
  // f 167/201/158 165/197/157 153/200/147 155/202/148 
  0.6429, -1.4259,
  0.6480, -1.4258,
  0.6548, -1.4142,
  // f 168/174/159 167/201/158 155/202/148 156/188/149 
  0.6340, -1.4302,
  0.6429, -1.4259,
  0.6480, -1.4258,
  // f 168/174/159 167/201/158 155/202/148 156/188/149 
  0.6340, -1.4302,
  0.6387, -1.4301,
  0.6480, -1.4258,
  // f 169/203/160 168/172/159 156/186/149 157/204/150 
  0.6940, -1.4906,
  0.6845, -1.4989,
  0.6795, -1.499,
  // f 169/203/160 168/172/159 156/186/149 157/204/150 
  0.6940, -1.4906,
  0.6893, -1.4906,
  0.6795, -1.499,
  // f 170/205/161 169/203/160 157/204/150 158/206/151 
  0.7010, -1.468,
  0.6940, -1.4906,
  0.6893, -1.4906,
  // f 170/205/161 169/203/160 157/204/150 158/206/151 
  0.7010, -1.468,
  0.6965, -1.4681,
  0.6893, -1.4906,
  // f 171/207/7 170/205/161 158/206/151 159/208/4 
  0.7035, -1.4374,
  0.7010, -1.468,
  0.6965, -1.4681,
  // f 171/207/7 170/205/161 158/206/151 159/208/4 
  0.7035, -1.4374,
  0.6991, -1.4374,
  0.6965, -1.4681,
  // f 172/209/162 171/207/7 159/208/4 160/210/152 
  0.7009, -1.4068,
  0.7035, -1.4374,
  0.6991, -1.4374,
  // f 172/209/162 171/207/7 159/208/4 160/210/152 
  0.7009, -1.4068,
  0.6964, -1.4068,
  0.6991, -1.4374,
  // f 173/211/163 172/209/162 160/210/152 161/212/153 
  0.6939, -1.3845,
  0.7009, -1.4068,
  0.6964, -1.4068,
  // f 173/211/163 172/209/162 160/210/152 161/212/153 
  0.6939, -1.3845,
  0.6892, -1.3845,
  0.6964, -1.4068,
  // f 174/181/164 173/211/163 161/212/153 162/195/154 
  0.6843, -1.3764,
  0.6939, -1.3845,
  0.6892, -1.3845,
  // f 174/181/164 173/211/163 161/212/153 162/195/154 
  0.6843, -1.3764,
  0.6793, -1.3765,
  0.6892, -1.3845,
  // f 175/213/165 174/179/164 162/193/154 163/214/155 
  0.6426, -1.3718,
  0.6336, -1.3678,
  0.6383, -1.3677,
  // f 175/213/165 174/179/164 162/193/154 163/214/155 
  0.6426, -1.3718,
  0.6477, -1.3717,
  0.6383, -1.3677,
  // f 176/215/166 175/213/165 163/214/155 164/216/156 
  0.6492, -1.3831,
  0.6426, -1.3718,
  0.6477, -1.3717,
  // f 176/215/166 175/213/165 163/214/155 164/216/156 
  0.6492, -1.3831,
  0.6546, -1.383,
  0.6477, -1.3717,
  // f 166/198/17 176/215/166 164/216/156 154/199/2 
  0.6518, -1.3987,
  0.6492, -1.3831,
  0.6546, -1.383,
  // f 166/198/17 176/215/166 164/216/156 154/199/2 
  0.6518, -1.3987,
  0.6571, -1.3986,
  0.6546, -1.383,
  // f 177/217/167 178/218/34 166/198/17 165/197/157 
  0.6339, -1.4146,
  0.6360, -1.399,
  0.6518, -1.3987,
  // f 177/217/167 178/218/34 166/198/17 165/197/157 
  0.6339, -1.4146,
  0.6494, -1.4143,
  0.6518, -1.3987,
  // f 179/219/168 177/217/167 165/197/157 167/201/158 
  0.6281, -1.4261,
  0.6339, -1.4146,
  0.6494, -1.4143,
  // f 179/219/168 177/217/167 165/197/157 167/201/158 
  0.6281, -1.4261,
  0.6429, -1.4259,
  0.6494, -1.4143,
  // f 180/160/169 179/219/168 167/201/158 168/174/159 
  0.6200, -1.4305,
  0.6281, -1.4261,
  0.6429, -1.4259,
  // f 180/160/169 179/219/168 167/201/158 168/174/159 
  0.6200, -1.4305,
  0.6340, -1.4302,
  0.6429, -1.4259,
  // f 181/220/170 180/158/169 168/172/159 169/203/160 
  0.7079, -1.4904,
  0.6993, -1.4987,
  0.6845, -1.4989,
  // f 181/220/170 180/158/169 168/172/159 169/203/160 
  0.7079, -1.4904,
  0.6940, -1.4906,
  0.6845, -1.4989,
  // f 182/221/171 181/220/170 169/203/160 170/205/161 
  0.7141, -1.4678,
  0.7079, -1.4904,
  0.6940, -1.4906,
  // f 182/221/171 181/220/170 169/203/160 170/205/161 
  0.7141, -1.4678,
  0.7010, -1.468,
  0.6940, -1.4906,
  // f 183/222/29 182/221/171 170/205/161 171/207/7 
  0.7163, -1.4372,
  0.7141, -1.4678,
  0.7010, -1.468,
  // f 183/222/29 182/221/171 170/205/161 171/207/7 
  0.7163, -1.4372,
  0.7035, -1.4374,
  0.7010, -1.468,
  // f 184/223/172 183/222/29 171/207/7 172/209/162 
  0.7140, -1.4066,
  0.7163, -1.4372,
  0.7035, -1.4374,
  // f 184/223/172 183/222/29 171/207/7 172/209/162 
  0.7140, -1.4066,
  0.7009, -1.4068,
  0.7035, -1.4374,
  // f 185/224/173 184/223/172 172/209/162 173/211/163 
  0.7077, -1.3842,
  0.7140, -1.4066,
  0.7009, -1.4068,
  // f 185/224/173 184/223/172 172/209/162 173/211/163 
  0.7077, -1.3842,
  0.6939, -1.3845,
  0.7009, -1.4068,
  // f 186/167/174 185/224/173 173/211/163 174/181/164 
  0.6991, -1.3762,
  0.7077, -1.3842,
  0.6939, -1.3845,
  // f 186/167/174 185/224/173 173/211/163 174/181/164 
  0.6991, -1.3762,
  0.6843, -1.3764,
  0.6939, -1.3845,
  // f 187/225/175 186/165/174 174/179/164 175/213/165 
  0.6277, -1.3721,
  0.6196, -1.3681,
  0.6336, -1.3678,
  // f 187/225/175 186/165/174 174/179/164 175/213/165 
  0.6277, -1.3721,
  0.6426, -1.3718,
  0.6336, -1.3678,
  // f 188/226/176 187/225/175 175/213/165 176/215/166 
  0.6337, -1.3834,
  0.6277, -1.3721,
  0.6426, -1.3718,
  // f 188/226/176 187/225/175 175/213/165 176/215/166 
  0.6337, -1.3834,
  0.6492, -1.3831,
  0.6426, -1.3718,
  // f 178/218/34 188/226/176 176/215/166 166/198/17 
  0.6360, -1.399,
  0.6337, -1.3834,
  0.6492, -1.3831,
  // f 178/218/34 188/226/176 176/215/166 166/198/17 
  0.6360, -1.399,
  0.6518, -1.3987,
  0.6492, -1.3831,
  // f 189/227/177 190/228/46 178/218/34 177/217/167 
  0.6091, -1.4151,
  0.6108, -1.3994,
  0.6360, -1.399,
  // f 189/227/177 190/228/46 178/218/34 177/217/167 
  0.6091, -1.4151,
  0.6339, -1.4146,
  0.6360, -1.399,
  // f 191/229/178 189/227/177 177/217/167 179/219/168 
  0.6044, -1.4266,
  0.6091, -1.4151,
  0.6339, -1.4146,
  // f 191/229/178 189/227/177 177/217/167 179/219/168 
  0.6044, -1.4266,
  0.6281, -1.4261,
  0.6339, -1.4146,
  // f 192/146/179 191/229/178 179/219/168 180/160/169 
  0.5979, -1.4309,
  0.6044, -1.4266,
  0.6281, -1.4261,
  // f 192/146/179 191/229/178 179/219/168 180/160/169 
  0.5979, -1.4309,
  0.6200, -1.4305,
  0.6281, -1.4261,
  // f 193/230/180 192/144/179 180/158/169 181/220/170 
  0.7298, -1.49,
  0.7229, -1.4983,
  0.6993, -1.4987,
  // f 193/230/180 192/144/179 180/158/169 181/220/170 
  0.7298, -1.49,
  0.7079, -1.4904,
  0.6993, -1.4987,
  // f 194/231/181 193/230/180 181/220/170 182/221/171 
  0.7349, -1.4675,
  0.7298, -1.49,
  0.7079, -1.4904,
  // f 194/231/181 193/230/180 181/220/170 182/221/171 
  0.7349, -1.4675,
  0.7141, -1.4678,
  0.7079, -1.4904,
  // f 195/232/41 194/231/181 182/221/171 183/222/29 
  0.7368, -1.4369,
  0.7349, -1.4675,
  0.7141, -1.4678,
  // f 195/232/41 194/231/181 182/221/171 183/222/29 
  0.7368, -1.4369,
  0.7163, -1.4372,
  0.7141, -1.4678,
  // f 196/233/182 195/232/41 183/222/29 184/223/172 
  0.7348, -1.4063,
  0.7368, -1.4369,
  0.7163, -1.4372,
  // f 196/233/182 195/232/41 183/222/29 184/223/172 
  0.7348, -1.4063,
  0.7140, -1.4066,
  0.7163, -1.4372,
  // f 197/234/183 196/233/182 184/223/172 185/224/173 
  0.7297, -1.3839,
  0.7348, -1.4063,
  0.7140, -1.4066,
  // f 197/234/183 196/233/182 184/223/172 185/224/173 
  0.7297, -1.3839,
  0.7077, -1.3842,
  0.7140, -1.4066,
  // f 198/153/184 197/234/183 185/224/173 186/167/174 
  0.7227, -1.3758,
  0.7297, -1.3839,
  0.7077, -1.3842,
  // f 198/153/184 197/234/183 185/224/173 186/167/174 
  0.7227, -1.3758,
  0.6991, -1.3762,
  0.7077, -1.3842,
  // f 199/235/185 198/151/184 186/165/174 187/225/175 
  0.6041, -1.3726,
  0.5974, -1.3685,
  0.6196, -1.3681,
  // f 199/235/185 198/151/184 186/165/174 187/225/175 
  0.6041, -1.3726,
  0.6277, -1.3721,
  0.6196, -1.3681,
  // f 200/236/186 199/235/185 187/225/175 188/226/176 
  0.6089, -1.3839,
  0.6041, -1.3726,
  0.6277, -1.3721,
  // f 200/236/186 199/235/185 187/225/175 188/226/176 
  0.6089, -1.3839,
  0.6337, -1.3834,
  0.6277, -1.3721,
  // f 190/228/46 200/236/186 188/226/176 178/218/34 
  0.6108, -1.3994,
  0.6089, -1.3839,
  0.6337, -1.3834,
  // f 190/228/46 200/236/186 188/226/176 178/218/34 
  0.6108, -1.3994,
  0.6360, -1.399,
  0.6337, -1.3834,
  // f 201/237/187 202/238/58 190/228/46 189/227/177 
  0.5769, -1.4157,
  0.5780, -1.4,
  0.6108, -1.3994,
  // f 201/237/187 202/238/58 190/228/46 189/227/177 
  0.5769, -1.4157,
  0.6091, -1.4151,
  0.6108, -1.3994,
  // f 203/239/188 201/237/187 189/227/177 191/229/178 
  0.5736, -1.4271,
  0.5769, -1.4157,
  0.6091, -1.4151,
  // f 203/239/188 201/237/187 189/227/177 191/229/178 
  0.5736, -1.4271,
  0.6044, -1.4266,
  0.6091, -1.4151,
  // f 204/132/189 203/239/188 191/229/178 192/146/179 
  0.5689, -1.4314,
  0.5736, -1.4271,
  0.6044, -1.4266,
  // f 204/132/189 203/239/188 191/229/178 192/146/179 
  0.5689, -1.4314,
  0.5979, -1.4309,
  0.6044, -1.4266,
  // f 205/240/190 204/130/189 192/144/179 193/230/180 
  0.7585, -1.4896,
  0.7536, -1.4979,
  0.7229, -1.4983,
  // f 205/240/190 204/130/189 192/144/179 193/230/180 
  0.7585, -1.4896,
  0.7298, -1.49,
  0.7229, -1.4983,
  // f 206/241/191 205/240/190 193/230/180 194/231/181 
  0.7621, -1.4671,
  0.7585, -1.4896,
  0.7298, -1.49,
  // f 206/241/191 205/240/190 193/230/180 194/231/181 
  0.7621, -1.4671,
  0.7349, -1.4675,
  0.7298, -1.49,
  // f 207/242/53 206/241/191 194/231/181 195/232/41 
  0.7634, -1.4365,
  0.7621, -1.4671,
  0.7349, -1.4675,
  // f 207/242/53 206/241/191 194/231/181 195/232/41 
  0.7634, -1.4365,
  0.7368, -1.4369,
  0.7349, -1.4675,
  // f 208/243/192 207/242/53 195/232/41 196/233/182 
  0.7620, -1.4059,
  0.7634, -1.4365,
  0.7368, -1.4369,
  // f 208/243/192 207/242/53 195/232/41 196/233/182 
  0.7620, -1.4059,
  0.7348, -1.4063,
  0.7368, -1.4369,
  // f 209/244/193 208/243/192 196/233/182 197/234/183 
  0.7583, -1.3835,
  0.7620, -1.4059,
  0.7348, -1.4063,
  // f 209/244/193 208/243/192 196/233/182 197/234/183 
  0.7583, -1.3835,
  0.7297, -1.3839,
  0.7348, -1.4063,
  // f 210/139/194 209/244/193 197/234/183 198/153/184 
  0.7534, -1.3754,
  0.7583, -1.3835,
  0.7297, -1.3839,
  // f 210/139/194 209/244/193 197/234/183 198/153/184 
  0.7534, -1.3754,
  0.7227, -1.3758,
  0.7297, -1.3839,
  // f 211/245/195 210/137/194 198/151/184 199/235/185 
  0.5732, -1.3731,
  0.5685, -1.369,
  0.5974, -1.3685,
  // f 211/245/195 210/137/194 198/151/184 199/235/185 
  0.5732, -1.3731,
  0.6041, -1.3726,
  0.5974, -1.3685,
  // f 212/246/196 211/245/195 199/235/185 200/236/186 
  0.5767, -1.3845,
  0.5732, -1.3731,
  0.6041, -1.3726,
  // f 212/246/196 211/245/195 199/235/185 200/236/186 
  0.5767, -1.3845,
  0.6089, -1.3839,
  0.6041, -1.3726,
  // f 202/238/58 212/246/196 200/236/186 190/228/46 
  0.5780, -1.4,
  0.5767, -1.3845,
  0.6089, -1.3839,
  // f 202/238/58 212/246/196 200/236/186 190/228/46 
  0.5780, -1.4,
  0.6108, -1.3994,
  0.6089, -1.3839,
  // f 213/247/197 214/248/70 202/238/58 201/237/187 
  0.5393, -1.4164,
  0.5399, -1.4008,
  0.5780, -1.4,
  // f 213/247/197 214/248/70 202/238/58 201/237/187 
  0.5393, -1.4164,
  0.5769, -1.4157,
  0.5780, -1.4,
  // f 215/249/198 213/247/197 201/237/187 203/239/188 
  0.5377, -1.4278,
  0.5393, -1.4164,
  0.5769, -1.4157,
  // f 215/249/198 213/247/197 201/237/187 203/239/188 
  0.5377, -1.4278,
  0.5736, -1.4271,
  0.5769, -1.4157,
  // f 216/118/199 215/249/198 203/239/188 204/132/189 
  0.5353, -1.432,
  0.5377, -1.4278,
  0.5736, -1.4271,
  // f 216/118/199 215/249/198 203/239/188 204/132/189 
  0.5353, -1.432,
  0.5689, -1.4314,
  0.5736, -1.4271,
  // f 217/250/200 216/116/199 204/130/189 205/240/190 
  0.7919, -1.4891,
  0.7893, -1.4973,
  0.7536, -1.4979,
  // f 217/250/200 216/116/199 204/130/189 205/240/190 
  0.7919, -1.4891,
  0.7585, -1.4896,
  0.7536, -1.4979,
  // f 218/251/201 217/250/200 205/240/190 206/241/191 
  0.7937, -1.4666,
  0.7919, -1.4891,
  0.7585, -1.4896,
  // f 218/251/201 217/250/200 205/240/190 206/241/191 
  0.7937, -1.4666,
  0.7621, -1.4671,
  0.7585, -1.4896,
  // f 219/252/65 218/251/201 206/241/191 207/242/53 
